generation_id,created_at,cost_total,cost_web_search,cost_cache,cost_file_processing,byok_usage_inference,tokens_prompt,tokens_completion,tokens_reasoning,tokens_cached,model_permaslug,provider_name,variant,cancelled,streamed,user,finish_reason_raw,finish_reason_normalized,generation_time_ms,time_to_first_token_ms,app_name,api_key_name
gen-1772161049-HcrZXZcaiIKMapF02dAO,2026-02-27 02:57:29.751,0.000134,,,0,0,521,205,0,0,google/gemini-2.0-flash-001,Google AI Studio,standard,false,true,,STOP,stop,1629,520,Arbiter conflict-detection,wam-laptop
gen-1772161032-Lb2GDqQMcZJluQ0bCfg5,2026-02-27 02:57:12.534,0.000797,,-0.000001,0,0,423,1344,1045,5,x-ai/grok-3-mini,xAI,standard,false,true,,completed,stop,14352,643,Arbiter conflict-detection,wam-laptop
gen-1772161031-SayNUKuKeiMJ5tOCFfUL,2026-02-27 02:57:11.183,0.000067,,,0,0,428,42,0,0,qwen/qwen-2.5-72b-instruct,DeepInfra,standard,false,true,,stop,stop,1032,172,Arbiter conflict-detection,wam-laptop
gen-1772161029-3Hbn7LLrWwcRbebSjPec,2026-02-27 02:57:09.575,0.000115,,,,0,447,177,0,0,google/gemini-2.0-flash-001,Google,standard,false,true,,STOP,stop,1466,352,Arbiter conflict-detection,wam-laptop
gen-1772160405-eG7OxHNQWocxfd4OAb2D,2026-02-27 02:46:45.682,0.000239,,,0,0,5023,226,0,0,mistralai/mistral-nemo,Novita,standard,false,true,,stop,stop,7255,1210,,wam-desktop
gen-1772160405-vRBu1E66HCxy5n2CK5eD,2026-02-27 02:46:45.680,0.000312,,,0,0,1052,690,0,0,mistralai/voxtral-small-24b-2507,Mistral,standard,false,true,,stop,stop,4206,307,,wam-desktop
gen-1772160405-vwrzlpvcPqqvs5F1ldik,2026-02-27 02:46:45.673,0.000049,,,0,0,4193,373,0,0,liquid/lfm-2.2-6b,Liquid,standard,false,true,,stop,stop,2146,568,,wam-desktop
gen-1772160190-GtUeAiRyXCtDGA4CORgJ,2026-02-27 02:43:10.349,0.013919,,,0,0,52369,2204,785,0,qwen/qwen3-14b-04-28,Alibaba,standard,false,true,,stop,stop,53631,11108,,wam-desktop
gen-1772160143-yvtIOa8DCPIJSp8e0LTr,2026-02-27 02:42:22.966,0.011762,,-0.000008,0,0,24203,4100,1090,32,minimax/minimax-m2.5-20260211,Inceptron,standard,false,true,,stop,stop,49551,1374,arbiter-scourer,wam-laptop
gen-1772160111-ezmX7IFLbpSJB2ZN8tIi,2026-02-27 02:41:51.021,0.007491,,,0,0,24068,1168,0,0,meta-llama/llama-4-maverick-17b-128e-instruct,Together,standard,false,true,,stop,stop,20870,748,arbiter-scourer,wam-laptop
gen-1772160073-t84YScXejzceev97bxdf,2026-02-27 02:41:13.078,0.006321,,-0.000019,0,0,23344,3343,1926,128,x-ai/grok-4.1-fast,xAI,standard,false,true,,completed,stop,26325,1109,arbiter-scourer,wam-laptop
gen-1772160015-jbjQF0Yz82d1TxAO2YTE,2026-02-27 02:40:14.968,0.006762,,,0,0,22799,2196,0,0,deepseek/deepseek-v3.2-20251201,AtlasCloud,standard,false,true,,stop,stop,41790,2653,arbiter-scourer,wam-laptop
gen-1772159326-jvhzFZSAkcYzadleKBIz,2026-02-27 02:28:45.947,0,,,0,0,27055,10279,8410,0,upstage/solar-pro-3,Upstage,free,true,true,,,,682850,3151,arbiter-scourer,wam-laptop
gen-1772158988-7Y6Sd0absa2uTTiTdXL8,2026-02-27 02:23:08.818,0.053495,,,0,0,22536,3372,3209,0,deepseek/deepseek-r1,Azure,standard,false,true,,stop,stop,51223,4176,arbiter-scourer,wam-laptop
gen-1772158510-dC9xgWnIgQnwjGjJLuig,2026-02-27 02:15:10.414,0.000729,,,0,0,14023,856,0,0,meta-llama/llama-3.2-11b-vision-instruct,DeepInfra,standard,false,true,,stop,stop,141696,657,,wam-desktop
gen-1772158492-OAABXvY1C8nINAolf3tA,2026-02-27 02:14:52.752,0.000102,,,0,0,5095,5,0,0,meta-llama/llama-guard-3-8b,Nebius,standard,false,true,,stop,stop,1039,950,,wam-desktop
gen-1772158492-PbXndMtWtJcx73zUj6ZN,2026-02-27 02:14:52.736,0.000178,,,0,0,4345,118,0,0,meta-llama/llama-3-8b-instruct,Novita,standard,false,true,,stop,stop,1926,754,,wam-desktop
gen-1772158492-4VZmgKv0wKv6wqUupoXd,2026-02-27 02:14:52.697,0.000279,,,0,0,5028,140,0,0,qwen/qwen-turbo-2024-11-01,Alibaba,standard,false,true,,stop,stop,3523,740,,wam-desktop
gen-1772156646-S2GDbFdbzSKmP5DymXTl,2026-02-27 01:44:05.934,0.029405,,,0,0,8674,772,0,0,inflection/inflection-3-productivity,Inflection,standard,false,true,,,,12567,1758,,wam-desktop
gen-1772156631-MGRFv8YFtBOer1InKQoq,2026-02-27 01:43:51.037,0.000461,,,0,0,3684,232,0,0,openai/gpt-4.1-nano-2025-04-14,OpenAI,standard,false,true,,completed,stop,2180,610,,wam-desktop
gen-1772156631-6rRimeWplU83pzs2BLK8,2026-02-27 01:43:51.030,0.001007,,,0,0,1359,445,0,0,google/gemini-3.1-flash-image-preview-20260226,Google AI Studio,standard,false,true,,STOP,stop,2869,892,,wam-desktop
gen-1772156631-NIl2tD5UoAKSPXOaDisZ,2026-02-27 01:43:50.995,0.00091,,,0,0,4364,189,0,0,qwen/qwen-2-vl-7b-instruct,Hyperbolic,standard,false,true,,stop,stop,3802,597,,wam-desktop
gen-1772154905-ZiUB6GbvcP9EwIxZkdPC,2026-02-27 01:15:05.200,0.001501,,,0,0,10602,1198,0,0,google/gemma-3-27b-it,Novita,standard,false,true,,stop,stop,57776,1546,,wam-desktop
gen-1772154832-WsF61sWyqOE9RXrQiEzZ,2026-02-27 01:13:52.438,0.000473,,,0,0,1104,296,0,0,kwaipilot/kat-coder-pro-v1,AtlasCloud,standard,false,true,,stop,stop,4783,745,,wam-desktop
gen-1772154832-wbh1EPMaK2XKVBCJga9F,2026-02-27 01:13:52.419,0.00014,,,0,0,3149,88,0,0,mistralai/mistral-nemo,Novita,standard,false,true,,stop,stop,3583,1248,,wam-desktop
gen-1772154832-d7H2hmXFXGTAmUSO4ROL,2026-02-27 01:13:52.417,0.000331,,,0,0,1297,1056,783,0,qwen/qwen3-14b-04-28,NextBit,standard,false,true,,stop,stop,50424,1124,,wam-desktop
gen-1772154608-CWZGP8KLcDAi4j9QHUUc,2026-02-27 01:10:08.885,0.000053,,,0,0,2578,31,0,0,meta-llama/llama-guard-3-8b,Nebius,standard,false,true,,stop,stop,1237,538,,wam-desktop
gen-1772154552-QJ2WKfqvPR6vy8GMUyZY,2026-02-27 01:09:12.029,0,,,0,0,81481,0,0,0,google/gemma-3-27b-it,Novita,standard,false,true,,,,2324,2324,,wam-desktop
gen-1772152923-iV28ugqGLKaRcD71FJvo,2026-02-27 00:42:03.127,0.000075,,,0,0,6011,762,0,0,liquid/lfm-2.2-6b,Liquid,standard,false,true,,stop,stop,3899,608,,wam-desktop
gen-1772152907-qFBG87OwrI02t4vNFLBX,2026-02-27 00:41:47.215,0.00005,,,0,0,4443,325,0,0,liquid/lfm2-8b-a1b,Liquid,standard,false,true,,stop,stop,10402,3756,,wam-desktop
gen-1772152907-YsaUVXebN3HiyGvv27dV,2026-02-27 00:41:47.204,0.000047,,,0,0,1380,142,0,0,meta-llama/llama-3-8b-instruct,DeepInfra,standard,false,true,,stop,stop,2501,242,,wam-desktop
gen-1772152907-16T4IYz6tF9JDSMU1pJW,2026-02-27 00:41:47.174,0.000247,,,0,0,2116,2048,0,0,qwen/qwen2.5-coder-7b-instruct,Nebius,standard,false,true,,length,length,8557,312,,wam-desktop
gen-1772152693-kGV3SJeLCglZsdEwU6YG,2026-02-27 00:38:13.680,0.000168,,,0,0,4905,527,0,0,meta-llama/llama-3-8b-instruct,DeepInfra,standard,false,true,,stop,stop,10266,530,,wam-desktop
gen-1772151195-QtqIzYrIlH89SsZIIpln,2026-02-27 00:13:15.535,0.002693,,,0,0,7333,840,0,0,meta-llama/llama-4-maverick-17b-128e-instruct,Novita,standard,false,true,,stop,stop,11980,277,,wam-desktop
gen-1772151048-JkelNVqxTNm835k5ogGO,2026-02-27 00:10:47.977,0.000063,,,0,0,1608,1570,0,0,meta-llama/llama-3.2-3b-instruct,DeepInfra,standard,false,true,,stop,stop,85897,491,,wam-desktop
gen-1772151048-a8JZ275kavT1WFHAoQGV,2026-02-27 00:10:47.956,0.000737,,,0,0,4995,793,0,0,qwen/qwen3-30b-a3b-instruct-2507,Nebius,standard,false,true,,stop,stop,10023,557,,wam-desktop
gen-1772151047-QXIzMEN4jKu5lG5n7PH8,2026-02-27 00:10:47.910,0.0001,,,0,0,4535,156,0,0,meta-llama/llama-3.1-8b-instruct,Nebius,standard,false,true,,stop,stop,3122,623,,wam-desktop
gen-1772149247-8eg5QNmDmX3gWAF3zkUh,2026-02-26 23:40:47.711,0.000856,,,0,0,4835,933,616,0,nvidia/llama-3.3-nemotron-super-49b-v1.5,DeepInfra,standard,false,true,,stop,stop,11917,432,,wam-desktop
gen-1772149247-WuTvjOfL0QWF0HKDh2cQ,2026-02-26 23:40:47.708,0.000261,,,0,0,5054,4000,0,0,google/gemma-3n-e4b-it,Together,standard,false,true,,length,length,83034,723,,wam-desktop
gen-1772149247-PawxBZkfXwiCZU8APrVA,2026-02-26 23:40:47.620,0.000025,,,0,0,1224,19,0,0,meta-llama/llama-guard-3-8b,Nebius,standard,false,true,,stop,stop,1320,788,,wam-desktop
gen-1772149023-8RRrd8kuKmsr51CQS9h0,2026-02-26 23:37:03.400,0.000047,,,0,0,2679,1055,0,0,liquid/lfm2-8b-a1b,Liquid,standard,false,true,,stop,stop,24030,487,,wam-desktop
gen-1772148974-VdjKl5Ebl8kP5iCWuJpj,2026-02-26 23:36:13.913,0.037216,,-0.000001,0,0,175383,1103,0,6,kwaipilot/kat-coder-pro-v1,Novita,standard,false,true,,stop,stop,45368,21088,,wam-desktop
gen-1772147527-mqnGUwmb6kJdBu4Z5nYO,2026-02-26 23:12:07.138,0.000545,,,0,0,11447,1098,0,0,google/gemma-3-4b-it,DeepInfra,standard,false,true,,stop,stop,12706,664,,wam-desktop
gen-1772147387-5zAd4qrje6dzu0wL03bL,2026-02-26 23:09:47.426,0.000077,,,0,0,3707,177,0,0,meta-llama/llama-3.2-3b-instruct,DeepInfra,standard,false,true,,stop,stop,4245,631,,wam-desktop
gen-1772147387-5UytNndr00VwQTtRmZ6f,2026-02-26 23:09:47.414,0.000507,,,0,0,5016,3841,0,0,ibm-granite/granite-4.0-h-micro,Cloudflare,standard,false,true,,stop,stop,119753,1593,,wam-desktop
gen-1772147387-pwE16OemihkKGMeCLsd1,2026-02-26 23:09:47.384,0.001055,,,0,0,5022,254,0,0,mistralai/ministral-14b-2512,Mistral,standard,false,true,,stop,stop,1942,399,,wam-desktop
gen-1772145545-KHv8PNAnbALwoxWOdxju,2026-02-26 22:39:05.277,0.002364,,,0,0,12331,1120,0,0,tencent/hunyuan-a13b-instruct,SiliconFlow,standard,false,true,,stop,stop,14463,2870,,wam-desktop
gen-1772145524-iqKUNJDU8jqxDzwfGsck,2026-02-26 22:38:44.522,0.002146,,,0,0,3176,50,0,0,qwen/qwen-2.5-coder-32b-instruct,Cloudflare,standard,false,true,,,,2565,1321,,wam-desktop
gen-1772145524-gDZcYLIAm3PkMor0229E,2026-02-26 22:38:44.373,0.000775,,,0,0,5558,731,0,0,mistralai/devstral-small-2507,Mistral,standard,false,true,,stop,stop,2330,442,,wam-desktop
gen-1772145524-rtAMayIGoYs6eDCUH5gM,2026-02-26 22:38:44.190,0.000353,,,0,0,933,278,0,0,meta-llama/llama-4-maverick-17b-128e-instruct,Groq,standard,false,true,,stop,stop,550,148,,wam-desktop
gen-1772143745-XULrmbMKqoqiFpF62Heq,2026-02-26 22:09:05.802,0.000105,,,0,0,9270,650,0,0,liquid/lfm2-8b-a1b,Liquid,standard,false,true,,stop,stop,19621,6041,,wam-desktop
gen-1772143724-ZKifQmBK6xss70b6VBQJ,2026-02-26 22:08:44.541,0.000387,,,0,0,4372,484,366,0,qwen/qwen3-30b-a3b-thinking-2507,Cloudflare,standard,false,true,,stop,stop,8992,341,,wam-desktop
gen-1772143724-aYb7SQPB8gastDqLfCLY,2026-02-26 22:08:44.402,0.002061,,-0.000001,0,0,4956,1151,854,5,x-ai/grok-3-mini,xAI,standard,false,true,,completed,stop,12383,805,,wam-desktop
gen-1772143724-1nORNvC3GJuG6TESvd15,2026-02-26 22:08:44.401,0.000256,,,0,0,5852,280,0,0,google/gemma-3-4b-it,DeepInfra,standard,false,true,,stop,stop,4031,525,,wam-desktop
gen-1772143508-DIBEGPduckiTjD37jm92,2026-02-26 22:05:08.849,0.000144,,,0,0,6663,561,0,0,meta-llama/llama-3.2-3b-instruct,DeepInfra,standard,false,true,,stop,stop,31525,1200,,wam-desktop
gen-1772143450-m9WQrBX8fEnnoMe3XzLH,2026-02-26 22:04:10.856,0.020292,,,,0,196024,1726,0,0,google/gemini-2.5-flash-lite-preview-09-2025,Google AI Studio,standard,false,true,,STOP,stop,6086,2141,,wam-desktop
gen-1772141832-vfPFG33ugu3X4J4FeKCF,2026-02-26 21:37:12.265,0.000223,,,0,0,3824,638,0,0,sao10k/l3-lunaris-8b,Novita,standard,false,true,,stop,stop,24481,1741,,wam-desktop
gen-1772141806-5U2Xa9wKuepHM9lPFdre,2026-02-26 21:36:46.127,0.002512,,,0,0,4526,166,0,0,openai/gpt-3.5-turbo,OpenAI,standard,false,true,,stop,stop,1989,843,,wam-desktop
gen-1772141806-tXy2NEwKw8AIDa6WoFcz,2026-02-26 21:36:46.118,0.000057,,,0,0,4895,439,0,0,liquid/lfm-2.2-6b,Liquid,standard,false,true,,stop,stop,2875,666,,wam-desktop
gen-1772141806-28JbmJQNH927wfHR4POH,2026-02-26 21:36:46.048,0.000143,,,0,0,1220,213,0,0,z-ai/glm-4-32b-0414,Z.AI,standard,false,true,,stop,stop,3983,2156,,wam-desktop
gen-1772139791-LYhd09bHtn6DZf5tJ0r3,2026-02-26 21:03:11.492,0.000103,,,0,0,8558,909,0,0,liquid/lfm-2.2-6b,Liquid,standard,false,true,,stop,stop,5949,1047,,wam-desktop
gen-1772139760-JCBR8OF4oVXTGUAFQXJG,2026-02-26 21:02:40.808,0.001021,,,0,0,4315,264,0,0,mistralai/mistral-saba-2502,Mistral,standard,false,true,,stop,stop,2128,392,,wam-desktop
gen-1772139760-SLHnxmc56nTkj8w9wjOv,2026-02-26 21:02:40.490,0.001366,,,0,0,1190,841,557,0,minimax/minimax-m2.5-20260211,Friendli,standard,false,true,,stop,stop,12706,256,,wam-desktop
gen-1772139760-ozowcr1t5hOKiYplnePb,2026-02-26 21:02:40.467,0.000052,,,0,0,4892,180,0,0,liquid/lfm2-8b-a1b,Liquid,standard,false,true,,stop,stop,1072,521,,wam-desktop
gen-1772138049-NgINIYE1zs7bQCBtLEYT,2026-02-26 20:34:09.620,0.001517,,,0,0,10520,2428,857,0,bytedance-seed/seed-1.6-flash-20250625,Seed,standard,false,true,,stop,stop,19240,1308,,wam-desktop
gen-1772137911-hcHuqHbAht098v66HrXM,2026-02-26 20:31:51.233,0.000164,,,0,0,3681,386,176,0,openai/gpt-oss-20b,DeepInfra,standard,false,true,,stop,stop,7448,756,,wam-desktop
gen-1772137911-xNjO7Et9WQGIO9e3q0RY,2026-02-26 20:31:51.183,0.001495,,,0,0,4428,2631,1787,0,bytedance-seed/seed-2.0-mini-20260224,Seed,standard,false,true,,stop,stop,98502,1471,,wam-desktop
gen-1772137689-TAF4VBHTjC909tgTW8I5,2026-02-26 20:28:09.710,0.000071,,,0,0,5660,720,0,0,liquid/lfm-2.2-6b,Liquid,standard,false,true,,stop,stop,3835,599,,wam-desktop
gen-1772136004-nrrO0Jmile7KYvfPa4sq,2026-02-26 20:00:04.510,0.000839,,,0,0,5355,1461,299,0,openai/gpt-oss-safeguard-20b,Groq,standard,false,true,,stop,stop,1209,471,,wam-desktop
gen-1772135986-MHs47SSMj0nOY9itB30u,2026-02-26 19:59:46.933,0.000208,,,0,0,795,2048,0,0,qwen/qwen2.5-coder-7b-instruct,Nebius,standard,false,true,,length,length,9598,687,,wam-desktop
gen-1772135986-P11vDXm8inSe6WvYNbBk,2026-02-26 19:59:46.773,0.001554,,,0,0,5555,739,0,0,mistralai/mistral-saba-2502,Mistral,standard,false,true,,stop,stop,4678,387,,wam-desktop
gen-1772135986-CA0TdXsQILpT3iA6ZZLQ,2026-02-26 19:59:46.771,0.0002,,,0,0,1189,372,225,0,bytedance-seed/seed-1.6-flash-20250625,Seed,standard,false,true,,stop,stop,3933,1741,,wam-desktop
gen-1772134213-HFmsAtnchTx2jIyJ1VkF,2026-02-26 19:30:13.317,0.000103,,,0,0,8895,704,0,0,liquid/lfm2-8b-a1b,Liquid,standard,false,true,,stop,stop,2968,672,,wam-desktop
gen-1772134128-SgdrJSVlsp2El5egkvKw,2026-02-26 19:28:48.054,0.000062,,,0,0,5657,318,0,0,liquid/lfm2-8b-a1b,Liquid,standard,false,true,,stop,stop,2018,531,,wam-desktop
gen-1772134128-Och5ZLtjd0LMiODWEaHG,2026-02-26 19:28:48.053,0.000935,,,0,0,5026,763,556,0,qwen/qwen3-8b-04-28,Alibaba,standard,false,true,,stop,stop,24220,822,,wam-desktop
gen-1772134128-YHCX3oMkgxfbmDBFZ4WQ,2026-02-26 19:28:48.014,0.00155,,,0,0,3346,1469,1264,0,nvidia/nemotron-nano-12b-v2-vl,DeepInfra,standard,false,true,,stop,stop,11856,493,,wam-desktop
gen-1772132344-jELp93NULXgKgZYfTCSU,2026-02-26 18:59:04.932,0.004469,,,0,0,10574,769,0,0,meta-llama/llama-4-maverick-17b-128e-instruct,Parasail,standard,false,true,,stop,stop,7176,752,,wam-desktop
gen-1772132322-UCeG64mlYeXckgkfKJQL,2026-02-26 18:58:42.124,0.00078,,,0,0,4983,219,0,0,essentialai/rnj-1-instruct,Together,standard,false,true,,stop,stop,2303,645,,wam-desktop
gen-1772132322-ci9aifiaZuGWWWSmiVOB,2026-02-26 18:58:42.123,0.001574,,-0.000022,0,0,4427,1424,1106,150,x-ai/grok-4.1-fast,xAI,standard,false,true,,completed,stop,9558,843,,wam-desktop
gen-1772132322-LRep26Xc9tXArkeZKLUx,2026-02-26 18:58:42.122,0.000311,,,0,0,804,349,0,0,tencent/hunyuan-a13b-instruct,SiliconFlow,standard,false,true,,stop,stop,4580,1279,,wam-desktop
gen-1772132104-uRQbMuG7OomvwxRVwU3w,2026-02-26 18:55:04.158,0.0067,,,0,0,17800,1800,0,0,anthropic/claude-3-haiku,Anthropic,standard,false,true,,stop,stop,13502,1763,,wam-desktop
gen-1772132051-M537PzGYZVJuw33uf1ia,2026-02-26 18:54:11.790,0.30935,,,0,0,138373,3326,0,0,perplexity/sonar-reasoning-pro,Perplexity,standard,false,true,,stop,stop,46135,4493,,wam-desktop
gen-1772130491-RdnCCp0qYaviPEOunF6a,2026-02-26 18:28:11.844,0.003234,,-0.000022,0,0,11623,1864,420,150,x-ai/grok-4-fast,xAI,standard,false,true,,completed,stop,16900,3816,,wam-desktop
gen-1772130407-VTN57iITpaa9bRwto26q,2026-02-26 18:26:47.629,0.000297,,,0,0,4364,819,583,0,openai/gpt-oss-20b,Novita,standard,false,true,,stop,stop,4460,301,,wam-desktop
gen-1772130407-EZQ0q2dG5P9LgUgvaBdg,2026-02-26 18:26:47.605,0.000343,,,0,0,3173,259,0,0,mistralai/ministral-3b-2512,Mistral,standard,false,true,,stop,stop,1033,278,,wam-desktop
gen-1772130407-FyB31e2PM51lXx78BR3u,2026-02-26 18:26:47.597,0.000766,,,0,0,5028,586,374,0,qwen/qwen3-32b-04-28,Alibaba,standard,false,true,,stop,stop,54497,14192,,wam-desktop
gen-1772130190-2i8on8ZbWr46myx0L4dM,2026-02-26 18:23:10.449,0.000269,,,0,0,4829,563,0,0,sao10k/l3-lunaris-8b,Novita,standard,false,true,,stop,stop,18897,1626,,wam-desktop
gen-1772129083-PArZEDWBHG8VUMWGHVI0,2026-02-26 18:04:43.263,0.030572,,,0,0,20554,9477,7133,0,moonshotai/kimi-k2.5-0127,SiliconFlow,standard,false,true,,stop,stop,372329,4251,arbiter-scourer,wam-laptop
gen-1772129018-0ZbDTsVR6tgms1gdP5ts,2026-02-26 18:03:38.941,0.001203,,,0,0,29,529,380,0,moonshotai/kimi-k2.5-0127,DeepInfra,standard,false,true,,stop,stop,51077,313,,wam-laptop
gen-1772129003-wInahVDqvtjWeelP6sW6,2026-02-26 18:03:23.752,0.000136,,-0.000006,0,0,17,52,55,17,moonshotai/kimi-k2.5-0127,AtlasCloud,standard,false,true,,stop,stop,2421,1403,,wam-laptop
gen-1772128992-QPa6zUpEdLMmC7KB561X,2026-02-26 18:03:12.812,0.000234,,,0,0,20,100,113,0,moonshotai/kimi-k2.5-0127,DeepInfra,standard,false,true,,length,length,3238,684,,wam-laptop
gen-1772128881-Q1nm8YrckLnGyMORpR6I,2026-02-26 18:01:21.692,0.023801,,,0,0,20554,4096,4891,0,moonshotai/kimi-k2.5-0127,Parasail,standard,false,true,,length,length,100199,1520,arbiter-scourer,wam-laptop
gen-1772128570-gGLFLAIkBjuoOomBZAfs,2026-02-26 17:56:10.831,0.002603,,-0.000019,0,0,8740,1750,618,128,x-ai/grok-4.1-fast,xAI,standard,false,true,,completed,stop,17669,714,,wam-desktop
gen-1772128549-kU1cuzttYGRk1Ddt4Yhc,2026-02-26 17:55:48.925,0.001135,,,0,0,4978,939,0,0,qwen/qwen3-30b-a3b-instruct-2507,Alibaba,standard,false,true,,stop,stop,17079,962,,wam-desktop
gen-1772128548-RWrxBvYdJXVF9Kd2j19B,2026-02-26 17:55:48.916,0.000732,,,0,0,4352,1049,836,0,allenai/olmo-3-7b-think-20251121,Parasail,standard,false,true,,stop,stop,14598,464,,wam-desktop
gen-1772128548-u3griekvyi9V5oUbid9z,2026-02-26 17:55:48.912,0.000072,,,0,0,3337,132,0,0,mistralai/mistral-nemo,DeepInfra,standard,false,true,,stop,stop,6087,654,,wam-desktop
gen-1772128488-04SEMWPrKJSC8Vryta83,2026-02-26 17:54:48.803,0.002977,,,0,0,20540,2309,0,0,google/gemini-2.0-flash-001,Google AI Studio,standard,false,true,,STOP,stop,18775,887,arbiter-scourer,wam-laptop
gen-1772128330-NvH4aUmJ1SWGEODfQQIL,2026-02-26 17:52:10.574,0.014545,,,0,0,190533,853,0,0,google/gemini-2.0-flash-lite-001,Google AI Studio,standard,false,true,,STOP,stop,6315,2112,,wam-desktop
gen-1772126826-lzxd58IdjoBZjcgP83fC,2026-02-26 17:27:06.754,0.000226,,,0,0,6023,511,0,0,meta-llama/llama-3.1-8b-instruct,Nebius,standard,false,true,,stop,stop,3385,927,,wam-desktop
gen-1772126742-YZELR1DGJMAGswSYK9IG,2026-02-26 17:25:42.321,0.001425,,,0,0,1103,822,609,0,qwen/qwen3-30b-a3b-thinking-2507,Alibaba,standard,false,true,,stop,stop,16475,1563,,wam-desktop
gen-1772126742-KbQKIGx9HqoFZlwjxsYA,2026-02-26 17:25:42.317,0.000119,,,0,0,3606,272,0,0,meta-llama/llama-3-8b-instruct,DeepInfra,standard,false,true,,stop,stop,8670,439,,wam-desktop
gen-1772126742-jZBklyP4Eics0uFbxtoj,2026-02-26 17:25:42.313,0.000501,,,0,0,1166,544,0,0,cohere/command-r-08-2024,Cohere,standard,false,true,,stop,stop,65970,707,,wam-desktop
gen-1772126526-XATwrX4blLSCc7Q18npr,2026-02-26 17:22:06.182,0.000991,,,0,0,12197,2516,50,0,openai/gpt-oss-120b,Novita,exacto,false,true,,stop,stop,30120,1207,,wam-desktop
gen-1772124845-GV24xfhzpmjVkYZzpLQB,2026-02-26 16:54:05.644,0.000083,,,0,0,6726,828,0,0,liquid/lfm-2.2-6b,Liquid,standard,false,true,,stop,stop,5142,806,,wam-desktop
gen-1772124821-lch3C9vqsOh5aL3o7E6X,2026-02-26 16:53:41.679,0.000944,,,0,0,4558,162,0,16,allenai/molmo-2-8b-20260109,Parasail,standard,false,true,,stop,stop,1690,546,,wam-desktop
gen-1772124821-3vsK3eInoBm6e6dus2C9,2026-02-26 16:53:41.678,0.000522,,,0,0,3300,180,0,0,essentialai/rnj-1-instruct,Together,standard,false,true,,stop,stop,2118,754,,wam-desktop
gen-1772124821-dg2uHnjB6hlTDeiRxhWk,2026-02-26 16:53:41.674,0.000018,,,0,0,880,480,0,0,liquid/lfm-2.2-6b,Liquid,standard,false,true,,stop,stop,2876,329,,wam-desktop
gen-1772124609-Y8VfC6rNnpPSgWObkECx,2026-02-26 16:50:09.428,0.045959,,,0,0,175949,1972,0,0,qwen/qwen3-235b-a22b-07-25,Google,standard,false,true,,STOP,stop,36501,16574,,wam-desktop
gen-1772124548-750H7WfPLEt3lG2GfdkO,2026-02-26 16:49:08.821,0.000571,,,0,0,9537,1120,0,0,mistralai/mistral-nemo,Novita,standard,false,true,,stop,stop,28706,2005,,wam-desktop
gen-1772124127-IBnsGMhwxjUowYLutaAJ,2026-02-26 16:42:07.040,0.077651,,,0,0,137808,39671,38912,0,minimax/minimax-m2.1,AtlasCloud,standard,false,true,,stop,stop,722758,55163,,wam-desktop
gen-1772123773-My4ESoU43IGEUY6aivQk,2026-02-26 16:36:13.865,0.099413,,,0,0,145580,4826,1546,0,moonshotai/kimi-k2-thinking-20251106,AtlasCloud,standard,false,true,,stop,stop,333006,63505,,wam-desktop
gen-1772122211-2CB6gSvNMvMP9dSrdMeM,2026-02-26 16:10:11.177,0.000784,,,0,0,12961,1704,0,0,mistralai/mistral-small-24b-instruct-2501,DeepInfra,standard,false,true,,stop,stop,48463,1296,,wam-desktop
gen-1772122128-JXPjWxTHBVKby91xmztR,2026-02-26 16:08:48.499,0.00017,,,0,0,4534,4000,0,0,meta-llama/llama-3.2-3b-instruct,DeepInfra,standard,false,true,,length,length,77767,560,,wam-desktop
gen-1772122128-2693QoSrmDFPsT9ZpsVE,2026-02-26 16:08:48.314,0.00026,,,0,0,1067,552,352,0,qwen/qwen3-14b-04-28,DeepInfra,standard,false,true,,stop,stop,12566,626,,wam-desktop
gen-1772122128-H7uqo68tsoyAk4EERD47,2026-02-26 16:08:48.302,0.000042,,,0,0,743,1762,0,0,liquid/lfm-2.2-6b,Liquid,standard,false,true,,stop,stop,8802,362,,wam-desktop
gen-1772121909-a9QmNUM8NlPtsA2c6Pxd,2026-02-26 16:05:09.339,0.045352,,,0,0,136650,1743,0,0,amazon/nova-2-lite-v1,Amazon Bedrock,standard,false,true,,stop,stop,19942,6484,,wam-desktop
gen-1772121108-S0Rb7mwONOU7dsDy03aT,2026-02-26 15:51:48.119,0.001336,,,0,0,19657,3999,0,0,cohere/command-r7b-12-2024,Cohere,standard,false,true,,length,length,40868,1554,,wam-desktop
gen-1772121108-vbnbhIDvfo2Acgf6jY5Y,2026-02-26 15:51:48.082,0.000503,,,0,0,3676,677,0,0,bytedance/ui-tars-1.5-7b,Parasail,standard,false,true,,stop,stop,12103,506,,wam-desktop
gen-1772121108-7Ip2GrYI0y18gVERfTqx,2026-02-26 15:51:48.082,0.000722,,,0,0,5058,4000,0,0,google/gemma-3-12b-it,DeepInfra,standard,false,true,,length,length,112505,965,,wam-desktop
gen-1772119206-zJYnkjC8myxp2VOYQN8Y,2026-02-26 15:20:06.215,0.000535,,,0,0,7848,1217,677,0,arcee-ai/trinity-mini-20251201,Clarifai,standard,false,true,,stop,stop,6151,644,,wam-desktop
gen-1772119189-8I5Sf1OyAnggcZPR97Kl,2026-02-26 15:19:48.951,0.000984,,,0,0,4784,136,0,0,allenai/molmo-2-8b-20260109,Parasail,standard,false,true,,stop,stop,1589,580,,wam-desktop
